%-12345X@PJL JOB NAME = "Microsoft Word - 145590379.xml"
@PJL SET PRINTINFO = "DUPLEX_NUP=00000001/SCALING=3/OTHER=00000000"
@PJL COMMENT RPJL,WIN2000,PCL6,4.7.0.0,GRAYSCALE
@PJL COMMENT OTHER = "03030101000000000001000100000000"
@PJL SET DATE = "2017/07/28"
@PJL SET TIME = "10:13:27"
@PJL SET DRIVERKINDINFO = PCL6UD
@PJL SET JOBADDITIONALINFO = "UserDomain=UK1"
@PJL SET JOBADDITIONALINFO = "ProcessName=splwow64.exe"
@PJL SET ECONOMODE = OFF
@PJL SET TRIMTRIMMODE = OFF
@PJL SET DOCPRINTMENUUSER = USERID
@PJL SET TRACKID = "AUmkgAAAi_FGtqw"
@PJL SET HOSTPRINTERNAME = "\\GRVMPRDPRNM728\Pro8120-1"
@PJL SET BANNERPAGEPRINT = OFF
@PJL SET COPIES = 1
@PJL SET HOSTPORTNAME = "Pro8120-1"
@PJL SET PERFECTBIND = OFF
@PJL SET AUTHENTICATIONUSERNAMECHARSET = 2
@PJL SET AUTHENTICATIONUSERNAME = ""
@PJL SET USERID = ""
@PJL SET BITSPERDOT = 1
@PJL SET QTY = 1
@PJL SET FRONTCOVERPRINT = OFF
@PJL SET DATAMODE = GRAYSCALE
@PJL SET TABPOSITION = OFF
@PJL SET SLIPSHEETPRINT = OFF
@PJL SET BILLINGCODE = ""
@PJL SET HOSTLOGINNAME = ""
@PJL SET FOLD = OFF
@PJL SET HOSTCHARSET2 = 2
@PJL SET SEPARATIONSHEETMODE = OFF
@PJL SET PUNCH = OFF
@PJL SET JOBOFFSET = OFF
@PJL SET BINDING = LONGEDGE
@PJL SET PILINGFOLD = OFF
@PJL SET AUTOTRAYCHANGE = OFF
@PJL SET RESOLUTION = 600
@PJL SET DISPCHARSET2 = 2
@PJL SET TRAY = TRAY4
@PJL SET HOSTNAME = "GRVMPRDWKSM1014"
@PJL SET BACKCOVERPRINT = OFF
@PJL SET PAPERFACE = DOWN
@PJL SET MEDIATYPE = PLAINORRECYCLED
@PJL SET EDGETOEDGE = NO
@PJL SET ORIENTATION = PORTRAIT
@PJL SET USERCODE = ""
@PJL SET DUPLEX = ON
@PJL SET PRINTERMARKINGTYPE = OFF
@PJL SET JOBNAME = "Microsoft Word - 145590379.xml"
@PJL SET RENDERMODE = GRAYSCALE
@PJL SET RINGBINDMODE = OFF
@PJL SET STAPLE = OFF
@PJL ENTER LANGUAGE = PCLXL
) HP-PCL XL;3;0;Comment Copyright (c) 2015 RICOH COMPANY,LTD. ;Version 0.0.1.0
